Label,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Bulgaria,,,,,,,,,,,,,,,,2716,2838,2918,3041,3045,3115,3189,3177,3463,3414,3605,3635,3640,3670,3625,3754,3743,3617,3852,3821,3872
Belarus,1154,1243,1310,1332,1426,1484,1609,1641,1743,1894,1810,1869,2140,2140,2304,2485,2388,2512,2662,2599,3020,2832,2725,2900,3051,3163,3367,3284,3321,3480,3507,3646,3783,3766,3802,-
Canada*,-,-,-,-,-,7922,8284,8776,8581,9101,10191,10283,10550,11385,11759,11565,11800,12025,12301,13122,13473,14086,13702,13922,14618,14082,14544,14992,15266,15689,16020,16755,17455,17934,17638,-
Chile*,,,,,,,,,,,,,,,,-,-,-,-,-,45,60,63,64,69,68,74,74,77,84,74,74,66,112,79,-
China*,-,-,-,-,-,-,-,-,-,-,2072,2190,2400,2403,2411,2411,2475,2686,2930,3038,3094,3375,3639,3884,3927,4058,4486,4498,4789,4791,4972,5266,5390,5934,6110,-
Colombia*,-,-,-,-,-,150,155,146,170,200,209,240,222,262,248,241,297,271,254,350,317,413,434,489,486,497,478,546,599,622,628,559,576,602,607,-
Costa Rica,-,-,-,-,217,237,230,224,239,240,266,297,264,306,322,372,340,387,431,426,550,563,593,632,633,699,744,759,799,844,913,907,972,1051,-,-
Croatia,-,-,-,-,-,-,-,-,-,-,1267,1356,1462,1300,1416,1564,1675,1806,1810,1926,1898,2618,2068,2300,2110,2312,2222,2363,2286,2700,2591,2524,2633,2543,2594,-
Czechia,-,-,-,-,-,3004,3165,3096,3197,3502,3323,3485,3415,3759,3951,4090,4619,4539,4524,4536,4694,5026,4916,5121,5432,5827,5633,5564,5839,6488,6308,5853,6414,6376,6617,6778
Denmark,2481,2312,2257,2447,2515,2666,2568,2602,2737,2785,2934,2923,2809,3024,3345,3104,3181,3239,3433,3406,3537,3655,3721,3820,4055,3902,3898,3955,4138,4132,4787,5760,5082,4629,4555,4747
Ecuador*,-,-,-,-,-,-,-,81,94,112,106,115,125,106,132,106,141,153,127,143,187,167,203,211,198,223,229,288,280,289,273,256,306,354,371,-
Estonia,338,314,355,331,372,342,427,377,401,407,410,442,441,463,425,454,498,491,556,537,558,559,539,589,609,619,627,576,612,681,651,620,703,729,709,-
France*,-,-,-,-,-,-,-,-,-,-,2459,2693,2704,2844,2902,2966,3146,3095,3149,3526,3440,3629,3842,4037,4210,4459,4574,4433,4413,4392,4668,4585,4759,4927,3941,-
Germany*,,,,,,,,,,,,,,,,-,-,-,-,-,2121,2078,2110,2167,2330,2128,2093,2094,2244,2321,2482,2751,2659,2522,2468,-
Iceland,73,68,75,87,83,81,84,96,88,115,127,115,111,81,106,109,129,117,98,142,143,145,171,147,150,158,168,171,173,182,206,207,208,215,215,205
India*,-,-,-,-,-,212,236,241,262,269,309,310,303,302,299,333,355,358,386,441,428,478,468,541,572,620,676,716,696,697,699,746,813,851,893,-
Australia,-,-,-,-,5313,5376,5713,5920,6086,6706,6735,7181,7436,8042,8022,8791,9756,10088,9749,10214,10761,10689,11421,11852,12109,11886,12229,12303,12739,12684,13694,13824,14412,14580,15358,16449
Ireland,,,,,,,,,,,,,,,,-,1539,1557,1630,1666,1738,1795,1906,2036,2180,2229,2191,2212,2268,2494,2810,2767,2743,2847,2867,-
Israel,979,973,1076,1028,1203,1086,1251,1219,1289,1258,1407,1583,2115,2180,2313,2486,2455,2678,2730,2952,3272,3330,3375,3268,3428,3289,3385,3486,3462,3615,3707,3817,3895,3921,4155,-
Italy*,-,-,-,-,-,-,-,-,-,-,932,1062,1139,1188,1326,1427,1390,1508,1721,1825,1954,1964,1992,1954,1937,2077,2052,1998,2112,2114,2394,2314,2436,2484,2423,-
Japan*,-,-,-,-,-,-,-,-,-,-,2260,2513,2575,2476,2519,2762,2813,2990,3085,3368,3601,3617,3868,3947,4026,4275,4565,4908,5258,5868,5648,5892,6526,-,-,-
Republic of Korea,,,,,,,,,,,,,,,,-,-,-,-,-,-,3091,3138,3747,4238,4409,4793,5162,5468,5992,6469,6857,7357,7930,8085,-
Kuwait: Kuwaiti,,,,,,,,,,,,,,,,-,-,-,-,-,94,105,114,103,135,132,142,177,166,174,188,230,248,230,251,-
Latvia,-,-,-,-,-,579,621,621,611,705,707,627,663,696,781,722,800,787,852,857,932,968,933,904,952,926,1037,959,1061,1048,1055,937,1064,1227,1094,-
Lithuania,512,626,657,645,682,701,735,667,807,798,800,784,762,837,847,1056,1037,1021,1191,1174,1167,1262,1317,1257,1220,1363,1307,1326,1431,1368,1536,1524,1476,1541,1519,-
Malta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,206,185,181,172,182,207,207,211,214,201,197,220,221,258,257,264,247,305,318,336,302,301
The Netherlands,-,-,-,-,-,-,-,-,-,-,-,7693,8240,8586,9308,9559,9992,9567,9909,10000,10370,11291,11291,11779,11737,11925,12227,12188,12663,13112,13335,13545,13602,14374,14645,14694
New Zealand,-,-,-,-,-,1181,1299,1191,1369,1335,1451,1614,1685,1613,1616,1606,1843,1829,1882,1956,2083,2257,2322,2311,2366,2335,2349,2486,2571,2577,2728,2773,2799,2871,3032,-
Norway,1476,1547,1605,1502,1616,1635,1698,1752,1793,1688,1773,1775,1828,1951,1953,1945,2003,2111,2342,2388,2412,2389,2506,2608,2695,2706,2776,2801,2707,2715,2732,2725,2840,3072,2937,3184
Poland*,,,,,,,,,,,,,,,,-,-,-,-,-,325,406,440,450,460,403,386,424,415,418,425,481,429,487,489,-
Slovakia,889,911,967,927,1002,981,1069,1095,1141,1186,1204,1267,1206,1394,1442,1445,1499,1478,1683,1658,1730,1818,1823,1807,1902,1980,2120,2160,2271,2355,2525,2678,2672,-,-,-
Slovenia,447,481,519,508,513,494,526,555,615,652,684,663,704,633,731,743,737,798,860,930,940,1019,961,1001,1058,1106,1108,1111,1144,1173,1165,1139,1278,1160,1294,-
Spain*,,,,,,,,,,,,,,,,3001,3028,3117,3210,3359,3568,3639,3732,3772,4039,4053,4081,4153,4300,4457,4622,4825,4879,-,-,-
Sweden,3992,4235,4024,4120,4025,4037,4096,4242,4345,4578,4683,4838,5284,5152,4920,4837,5354,5265,5349,5416,5726,5860,5914,6020,6132,6358,6377,6318,6341,6317,6422,6450,6869,7133,7043,7257
Switzerland*,,,,,,,,,,,,,,,,-,-,-,-,-,1631,1659,1741,1747,1717,1759,1783,1767,1880,1822,1874,1949,2006,2072,2002,-
Brazil*,,,,,,,,,,,,,,,,156,164,173,167,214,217,216,279,254,294,325,347,332,336,370,365,394,369,351,397,-
Thailand*,,,,,,,,,,,,,,,,293,320,354,402,388,502,473,572,602,609,695,729,783,802,840,925,915,994,1053,1075,-
Turkey*,,,,,,,,,,,,,,,,-,-,-,-,-,725,707,851,893,1025,1052,1139,1188,1280,1315,1568,1525,1517,1669,1694,-
Uganda*,-,-,-,-,-,-,-,-,-,-,-,-,-,40,39,40,39,35,46,60,56,62,75,72,53,81,105,85,104,108,114,108,148,123,165,163
Ukraine,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,16010,16292,16707,16369,16497,16759,16551,17574,17633,17914,16624
"UK, England and Wales *",20228,20166,21188,21333,21742,21867,21843,24053,23880,24849,25160,26727,27518,29227,29622,28835,29505,30215,30817,32569,33033,34162,33900,34416,34259,36136,36178,37072,36927,36877,38198,38520,39500,39633,40475,42084
"UK, Scotland",2285,2174,2365,2349,2456,2456,2478,2412,2491,2586,2580,2697,2862,3056,3136,3089,3066,3234,3239,3298,3457,3483,3498,3405,3514,3645,3761,3848,3922,3923,4041,4164,4187,4315,4357,4385
"UK, Northern Ireland ",,,,,,,,,,,,,,,,769,833,880,849,855,909,937,946,920,951,1029,1132,1060,970,1141,1145,1196,1167,1245,1272,1209
USA*,12562,12901,13181,13744,14056,14936,15567,16706,17333,18729,18735,18241,18940,19412,19911,19690,20214,20723,21135,22277,22965,23417,23101,23597,23555,22170,22681,22948,22955,23541,24011,24757,24469,25586,25782,26239
USA: White*,11312,11530,11756,12262,12506,13165,13732,14588,15110,16463,16300,15833,16259,16688,16816,16630,17064,17417,17601,18484,18996,19343,19062,19386,19149,17863,18041,18344,18144,18477,18686,19335,18935,19667,19644,19874
USA: Black*,884,905,988,1035,1049,1195,1218,1363,1376,1382,1532,1438,1587,1617,1764,1742,1842,1888,1921,2002,2072,2110,2129,2081,2217,2230,2337,2269,2413,2484,2545,2617,2589,2802,2895,2878